Customer ID,Name,Email,Total Purchases,Lifetime Value,Last Purchase Date
C001,John Smith,[email],12,2500,2024-01-15
C002,Emma Johnson,[email],8,1800,2024-01-12
C003,Michael Brown,[email],15,3200,2024-01-18
C004,Sarah Wilson,[email],6,1200,2024-01-10
C005,David Lee,[email],20,4500,2024-01-20
C006,Lisa Anderson,[email],10,2200,2024-01-16
C007,James Taylor,[email],9,1900,2024-01-14
C008,Maria Garcia,[email],14,3000,2024-01-19
C009,Robert Martin,[email],7,1500,2024-01-11
C010,Jennifer White,[email],11,2300,2024-01-17